[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | Starting SMF Network Function... | {"listenAddr": ":8081", "upfAddr": "localhost:8805", "maxWorkers": 20}
2026-06-26T09:50:25.010+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5079"}
2026-06-26T09:50:25.010+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5079, "targetIP": "10.11.41.216"}
2026-06-26T09:50:25.010+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.010+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 13, "ref": "smctx-5080"}
2026-06-26T09:50:25.010+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5080"}
2026-06-26T09:50:25.010+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5080, "targetIP": "10.11.41.217"}
2026-06-26T09:50:25.010+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.010+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5079"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5079"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5080"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5080"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5082"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5081"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5079"}
2026-06-26T09:50:25.011+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 16, "ref": "smctx-5082"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5079"}
2026-06-26T09:50:25.011+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 14, "ref": "smctx-5081"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5082"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5081"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5009", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5082, "targetIP": "10.11.41.219"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5080"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5081, "targetIP": "10.11.41.218"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5080"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5082"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5082"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5081"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5081"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.011+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5010", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5082"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5082"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5010", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5081"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5081"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5083"}
2026-06-26T09:50:25.012+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 18, "ref": "smctx-5083"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5083"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5083, "targetIP": "10.11.41.220"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5083"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5083"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5013", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5013", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5083"}
2026-06-26T09:50:25.012+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5083"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5085"}
2026-06-26T09:50:25.013+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 3, "ref": "smctx-5085"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5085"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5084"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.013+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 8, "ref": "smctx-5084"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5084"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5085, "targetIP": "10.11.41.222"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5084, "targetIP": "10.11.41.221"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5084"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5085"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5084"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5085"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5086"}
2026-06-26T09:50:25.013+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 0, "ref": "smctx-5086"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5086"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5086, "targetIP": "10.11.41.223"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5086"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5084"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5084"}
2026-06-26T09:50:25.013+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5086"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5085"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5085"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5014", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5086"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5086"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5087"}
2026-06-26T09:50:25.014+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 15, "ref": "smctx-5087"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5087"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5088"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5087, "targetIP": "10.11.41.224"}
2026-06-26T09:50:25.014+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 5, "ref": "smctx-5088"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5088"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5088, "targetIP": "10.11.41.225"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5087"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5087"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5088"}
2026-06-26T09:50:25.014+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5088"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5089"}
2026-06-26T09:50:25.015+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 6, "ref": "smctx-5089"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5089"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5089, "targetIP": "10.11.41.226"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5087"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5087"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5088"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5088"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5089"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5089"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5015", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5089"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5089"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5015", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5090"}
2026-06-26T09:50:25.015+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 1, "ref": "smctx-5090"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5090"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5090, "targetIP": "10.11.41.227"}
2026-06-26T09:50:25.015+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5091"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5090"}
2026-06-26T09:50:25.016+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 10, "ref": "smctx-5091"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5090"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5091"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5091, "targetIP": "10.11.41.228"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5091"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5091"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5090"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5090"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5091"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5091"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5018", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5092"}
2026-06-26T09:50:25.016+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 11, "ref": "smctx-5092"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5092"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5092, "targetIP": "10.11.41.229"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5018", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5092"}
2026-06-26T09:50:25.016+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5092"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5093"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.017+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 4, "ref": "smctx-5093"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5093"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5093, "targetIP": "10.11.41.230"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5092"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5092"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5093"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5093"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5094"}
2026-06-26T09:50:25.017+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 9, "ref": "smctx-5094"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5094"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5094, "targetIP": "10.11.41.231"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5093"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5020", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5093"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5094"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5094"}
2026-06-26T09:50:25.017+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5020", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5094"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5094"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5095"}
2026-06-26T09:50:25.018+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 2, "ref": "smctx-5095"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5095"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5095, "targetIP": "10.11.41.232"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5095"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5095"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5096"}
2026-06-26T09:50:25.018+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 12, "ref": "smctx-5096"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5096"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5096, "targetIP": "10.11.41.233"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5095"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5095"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5097"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5096"}
2026-06-26T09:50:25.018+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 17, "ref": "smctx-5097"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5097"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5097, "targetIP": "10.11.41.234"}
2026-06-26T09:50:25.018+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5096"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5021", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:25.019+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-5021", "upCnxState": "ACTIVATED"}
